1087 3968
0.366385 0.288731 -0.8845319
0.5319079 0.288731 -0.7960579
0.6769908 0.2887309 -0.6769918
0.7960572 0.2887311 -0.5319091
-0.8543202 0.3806741 -0.3538701
-0.9069409 0.3806739 -0.180404
-0.7688683 0.3806741 -0.5137401
-0.6538688 0.3806739 -0.6538678
-0.5137413 0.3806742 -0.7688674
-0.353871 0.380674 -0.85432
-0.180402 0.3806741 -0.9069412
0 0.3806741 -0.9247093
0.1804011 0.3806742 -0.9069414
0.353871 0.380674 -0.85432
0.5137409 0.3806739 -0.7688679
0.6538678 0.3806739 -0.6538688
0.768867 0.380674 -0.513742
0.85432 0.380674 -0.353871
0.172305 0.4689821 -0.8662371
0 0.4689819 -0.8832078
0.3379889 0.4689818 -0.8159777
0.4906838 0.4689818 -0.7343606
0.6245217 0.4689818 -0.6245227
0.7343602 0.4689821 -0.4906841
0.8159774 0.4689822 -0.3379892
0.866237 0.468982 -0.172306
0.1625701 0.5528103 -0.8172954
0 0.5528101 -0.8333072
-0.172306 0.468982 -0.866237
-0.3379889 0.4689818 -0.8159777
-0.4906849 0.4689819 -0.7343598
-0.6245227 0.4689818 -0.6245217
-0.7343606 0.4689818 -0.4906838
-0.8159779 0.468982 -0.337988
-0.8662366 0.4689818 -0.1723079
-0.769876 0.55281 -0.318892
-0.8172951 0.5528101 -0.162572
-0.6928701 0.5528101 -0.4629601
-0.5892372 0.5528103 -0.5892372
-0.4629612 0.5528102 -0.6928692
-0.3188931 0.5528103 -0.7698753
-0.162571 0.5528102 -0.8172953
-0.7164627 0.6313557 -0.2967679
-0.7605919 0.6313559 -0.151293
-0.6447998 0.6313558 -0.4308399
-0.548357 0.6313559 -0.5483559
-0.430841 0.6313559 -0.6447989
-0.296769 0.631356 -0.716462
-0.151292 0.6313561 -0.760592
0 0.631356 -0.7754931
0.151291 0.6313561 -0.7605922
0.2967681 0.6313561 -0.7164622
0.318892 0.55281 -0.769876
0.4629601 0.5528101 -0.6928701
0.5892369 0.5528099 -0.5892379
0.6928692 0.5528102 -0.4629612
0.7698753 0.5528103 -0.3188931
0.8172949 0.552811 -0.16257
0.8333072 0.5528101 0
0.430841 0.6313559 -0.6447989
0.5483559 0.6313559 -0.548357
0.6447989 0.6313559 -0.430841
0.716462 0.631356 -0.296769
0.760592 0.6313561 -0.151292
0.7754931 0.631356 0
0.7605926 0.6313556 0.1512909
0.5022821 0.703864 -0.502283
0.394641 0.7038639 -0.5906219
0.271833 0.7038639 -0.6562639
0.138579 0.7038639 -0.696686
0 0.7038639 -0.710335
-0.13858 0.7038639 -0.6966859
-0.2718339 0.7038637 -0.6562638
-0.394641 0.7038639 -0.5906219
-0.502283 0.703864 -0.5022821
-0.5906221 0.7038641 -0.3946401
-0.6562639 0.7038639 -0.271833
-0.6966853 0.7038643 -0.1385811
-0.5898797 0.7696376 -0.2443359
-0.6262119 0.7696379 -0.124563
-0.5308779 0.7696379 -0.3547199
-0.451474 0.7696379 -0.451474
-0.354721 0.7696379 -0.5308769
-0.244336 0.769638 -0.589879
-0.1245619 0.7696376 -0.6262127
0 0.7696378 -0.6384808
0.1245609 0.7696376 -0.6262127
0.2443359 0.7696376 -0.5898797
0.3547208 0.7696376 -0.5308777
0.4514738 0.7696376 -0.4514747
0.5308769 0.7696379 -0.354721
0.5906212 0.7038643 -0.3946412
0.6562632 0.7038642 -0.2718341
0.6966859 0.7038639 -0.13858
0.710335 0.7038639 0
0.696686 0.7038639 0.138579
0.6562639 0.7038639 0.271833
0.589879 0.769638 -0.244336
0.6262127 0.7696376 -0.1245619
0.6384808 0.7696378 0
0.6262121 0.7696382 0.124561
0.589879 0.769638 0.244336
0.5308769 0.7696379 0.354721
0.549893 0.8280419 -0.109381
0.517988 0.8280419 -0.214558
0.4661769 0.8280418 -0.3114899
0.3964501 0.8280422 -0.3964511
0.311489 0.828042 -0.466177
0.214557 0.828042 -0.5179881
0.10938 0.828042 -0.5498931
0 0.828042 -0.5606661
-0.109381 0.8280419 -0.549893
-0.214558 0.8280419 -0.517988
-0.3114899 0.8280418 -0.4661769
-0.3964509 0.8280419 -0.3964509
-0.466177 0.828042 -0.311489
-0.5179881 0.828042 -0.214557
-0.549893 0.8280419 -0.109382
-0.4413579 0.8785108 -0.182817
-0.4685428 0.8785107 -0.09320097
-0.3972118 0.8785106 -0.2654089
-0.3378009 0.8785107 -0.3378009
-0.2654089 0.8785106 -0.3972118
-0.182817 0.8785108 -0.4413579
-0.09319899 0.8785109 -0.4685429
0 0.8785111 -0.477722
0.09319899 0.8785109 -0.4685429
0.182816 0.878511 -0.441358
0.2654079 0.8785108 -0.3972119
0.3378009 0.8785107 -0.3378009
0.3972119 0.8785108 -0.2654079
0.441358 0.878511 -0.182816
0.4685429 0.8785109 -0.09319899
0.477722 0.8785111 0
0.5606661 0.828042 0
0.5498931 0.828042 0.10938
0.5179881 0.828042 0.214557
0.466177 0.828042 0.311489
0.3964509 0.8280419 0.3964509
0.4685429 0.8785109 0.09319899
0.441358 0.878511 0.182816
0.3972119 0.8785108 0.2654079
0.337801 0.878511 0.3378
0.265408 0.8785112 0.3972111
0.360884 0.9205528 0.149483
0.3831128 0.9205527 0.07620597
0.3906179 0.9205528 0
0.3831128 0.9205527 -0.07620597
0.360884 0.9205528 -0.149483
0.3247869 0.9205528 -0.217016
0.2762089 0.9205527 -0.2762089
0.217016 0.9205528 -0.3247869
0.149483 0.9205528 -0.360884
0.07620599 0.920553 -0.383112
0 0.9205528 -0.3906179
-0.07620599 0.920553 -0.383112
-0.149483 0.9205528 -0.360884
-0.217016 0.9205528 -0.3247869
-0.2762089 0.9205527 -0.2762089
-0.3247869 0.9205528 -0.217016
-0.360884 0.9205528 -0.149483
-0.383112 0.920553 -0.07620699
-0.2777101 0.9537532 -0.115031
-0.2948159 0.9537528 -0.05864299
-0.249933 0.9537531 -0.166999
-0.21255 0.9537532 -0.21255
-0.167 0.9537528 -0.2499329
-0.115032 0.9537531 -0.27771
-0.05864299 0.9537528 -0.2948159
0 0.9537528 -0.300592
0.058642 0.9537529 -0.294816
0.115031 0.9537532 -0.2777101
0.166999 0.9537531 -0.249933
0.21255 0.9537532 -0.21255
0.2499329 0.9537528 -0.167
0.27771 0.9537531 -0.115032
0.294816 0.9537529 -0.058642
0.3005911 0.9537532 0
0.294816 0.9537529 0.058642
0.2777101 0.9537532 0.115031
0.249933 0.9537531 0.166999
0.324787 0.920553 0.217015
0.276209 0.920553 0.276208
0.217016 0.9205528 0.3247869
0.149483 0.9205528 0.360884
0.21255 0.9537532 0.21255
0.167 0.9537528 0.2499329
0.115031 0.9537528 0.2777109
0.05864301 0.9537532 0.2948151
0.148278 0.9777663 0.148279
0.116502 0.977766 0.174358
0.08024803 0.9777663 0.1937351
0.04091002 0.9777663 0.2056681
0 0.9777664 0.2096971
0.06920903 0.9922104 0.103579
0.08808605 0.9922105 0.08808704
0.1743569 0.9777664 0.1165009
0.1937349 0.9777664 0.08024695
0.2056681 0.9777663 0.04091002
0.2096971 0.9777664 0
0.2056681 0.9777663 -0.04091002
0.1937351 0.9777663 -0.08024803
0.1743571 0.9777663 -0.116502
0.148278 0.9777663 -0.148279
0.1165011 0.9777664 -0.1743571
0.08024803 0.9777663 -0.1937351
0.04091002 0.9777663 -0.2056681
0 0.9777662 -0.209698
-0.04091002 0.9777663 -0.2056681
-0.08024803 0.9777663 -0.1937351
-0.116502 0.9777663 -0.1743571
-0.148278 0.9777663 -0.148279
-0.1743571 0.9777664 -0.1165011
-0.1937351 0.9777663 -0.08024803
-0.2056681 0.9777663 -0.04091102
-0.1150899 0.9922105 -0.04767197
-0.1221789 0.9922105 -0.02430299
-0.1035789 0.9922105 -0.06920897
-0.08808604 0.9922104 -0.08808804
-0.06920903 0.9922104 -0.103579
-0.04767197 0.9922105 -0.1150899
-0.02430299 0.9922106 -0.122178
0 0.9922106 -0.124572
0.02430299 0.9922105 -0.1221789
0.04767198 0.9922106 -0.115089
0.06920903 0.9922104 -0.103579
0.08808605 0.9922105 -0.08808704
0.1035781 0.9922105 -0.06920904
0.11509 0.9922106 -0.04766998
0.1221791 0.9922105 -0.02430401
0.1245729 0.9922105 0
0.1221789 0.9922105 0.02430299
0.11509 0.9922106 0.04766998
0.1035781 0.9922105 0.06920904
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0.04767197 0.9922105 0.1150899
0.02430301 0.9922105 0.1221791
0 0.9922105 0.1245731
-0.02430299 0.9922105 0.1221789
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
-0.08808604 0.9922104 0.08808804
-0.1035781 0.9922105 0.06920904
-0.11509 0.9922106 0.04766998
-0.1221789 0.9922105 0.02430299
-0.1245729 0.9922105 0
-0.1221789 0.9922105 -0.02430299
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
-0.7343602 -0.4689821 0.4906841
-0.8159774 -0.4689822 0.3379892
-0.8662371 -0.4689821 0.172305
-0.8832078 -0.4689819 0
-0.8662371 -0.468981 -0.172308
-0.7688674 -0.3806742 0.5137413
-0.6538678 -0.3806739 0.6538688
-0.5137409 -0.3806739 0.7688679
-0.3379889 -0.4689818 0.8159777
-0.172305 -0.4689821 0.8662371
0 -0.5528108 0.8333067
0.16257 -0.552811 0.8172949
0.296769 -0.631356 0.716462
0.430841 -0.6313559 0.6447989
0.548357 -0.6313559 0.5483559
0.6447992 -0.6313562 0.4308401
0.7164622 -0.6313561 0.2967681
0.7605926 -0.6313556 0.1512909
0.7754931 -0.631356 0
0.760592 -0.6313561 -0.151292
0.8333072 -0.5528101 0
0.8172954 -0.5528103 0.1625701
0.7698755 -0.5528107 0.3188918
0.6928701 -0.5528101 0.4629601
0.5892372 -0.5528103 0.5892372
0.4629612 -0.5528102 0.6928692
0.3188929 -0.552811 0.7698749
0.8662371 -0.4689821 0.172305
0.8159777 -0.4689818 0.3379889
0.7343606 -0.4689818 0.4906838
0.6245221 -0.4689821 0.6245221
0.4906841 -0.4689821 0.7343602
0.3379892 -0.4689822 0.8159774
0.172306 -0.468982 0.866237
0 -0.4689819 0.8832078
0.8543202 -0.3806741 0.3538701
0.7688679 -0.3806739 0.5137409
0.6538682 -0.3806741 0.6538682
0.5137413 -0.3806742 0.7688674
0.353871 -0.380674 0.85432
0.180402 -0.3806741 0.9069412
0 -0.3806741 0.9247093
-0.180402 -0.3806741 0.9069412
-0.353871 -0.380674 0.85432
0.7960579 -0.288731 0.5319079
0.6769918 -0.2887309 0.6769908
0.5319091 -0.2887311 0.7960572
0.366385 -0.288731 0.8845319
0.186782 -0.2887309 0.9390138
0 -0.2887311 0.9574102
-0.186781 -0.288731 0.939014
-0.366385 -0.288731 0.8845319
-0.5319079 -0.288731 0.7960579
-0.6769908 -0.2887309 0.6769918
-0.7960576 -0.2887309 0.5319087
-0.8845319 -0.288731 0.366385
-0.85432 -0.380674 0.353871
-0.9069412 -0.3806741 0.180402
-0.9247093 -0.3806741 0
-0.9069409 -0.3806739 -0.180404
-0.9390138 -0.2887309 0.186782
-0.9574102 -0.2887311 0
-0.9390134 -0.2887311 -0.1867841
-0.9063212 -0.194032 0.3754111
-0.8156677 -0.1940319 0.5450118
-0.9621456 -0.1940319 0.1913829
-0.9809952 -0.194032 0
-0.9621454 -0.1940311 -0.1913851
-0.9194794 -0.09748103 0.3808612
-0.8275091 -0.09748101 0.5529251
-0.6936679 -0.194032 0.6936689
-0.5450118 -0.1940319 0.8156677
-0.3754098 -0.1940319 0.9063217
-0.191382 -0.194032 0.9621457
0 -0.194032 0.9809952
0.1913829 -0.1940319 0.9621456
0.3754111 -0.194032 0.9063212
0.5450118 -0.1940319 0.8156677
0.6936689 -0.194032 0.6936679
0.5529251 -0.09748101 0.8275091
0.3808612 -0.09748103 0.9194794
0.194162 -0.097481 0.976114
0 -0.09748103 0.9952374
-0.1941611 -0.09748103 0.9761143
-0.3808608 -0.09748094 0.9194795
-0.5529239 -0.09748098 0.8275098
-0.7037391 -0.09748101 0.7037391
0.3826841 0 0.9238793
0.195091 0 0.9807851
0 0 1
-0.1950901 0 0.9807854
-0.3826829 0 0.9238797
-0.5555699 0 0.8314699
-0.7071068 0 0.7071068
-0.8314695 0 0.5555704
-0.9238793 0 0.3826841
-0.9807851 0 0.195091
-0.9761143 -0.09748103 0.1941611
-0.9952374 -0.09748103 0
-0.9761136 -0.09748097 -0.1941639
-1 0 0
-0.9807848 0 -0.195093
-0.5529239 0.09748098 0.8275098
-0.7037391 0.09748101 0.7037391
-0.8275091 0.09748101 0.5529251
-0.9194794 0.09748103 0.3808612
-0.9761143 0.09748103 0.1941611
-0.9952374 0.09748103 0
-0.9761136 0.09748097 -0.1941639
-0.6936679 0.194032 0.6936689
-0.5450118 0.1940319 0.8156677
-0.3808608 0.09748094 0.9194795
-0.1941611 0.09748103 0.9761143
0 0.09748103 0.9952374
0.194162 0.097481 0.976114
0 0.194032 0.9809952
-0.191382 0.194032 0.9621457
-0.3754098 0.1940319 0.9063217
-0.186781 0.288731 0.939014
-0.366385 0.288731 0.8845319
-0.5319087 0.2887309 0.7960576
-0.6769908 0.2887309 0.6769918
-0.7960576 0.2887309 0.5319087
-0.8156677 0.1940319 0.5450118
-0.9063212 0.194032 0.3754111
-0.9621456 0.1940319 0.1913829
-0.9809952 0.194032 0
-0.9621454 0.1940311 -0.1913851
-0.8845319 0.288731 0.366385
-0.9390138 0.2887309 0.186782
-0.9574102 0.2887311 0
-0.9390134 0.2887311 -0.1867841
-0.85432 0.380674 0.353871
-0.9069412 0.3806741 0.180402
-0.9247093 0.3806741 0
-0.9069409 0.3806739 -0.180404
-0.8662371 0.4689821 0.172305
-0.8159774 0.4689822 0.3379892
-0.7688679 0.3806739 0.5137409
-0.6538682 0.3806741 0.6538682
-0.5137409 0.3806739 0.7688679
-0.353871 0.380674 0.85432
-0.4906841 0.4689821 0.7343602
-0.6245221 0.4689821 0.6245221
-0.7343602 0.4689821 0.4906841
-0.5892372 0.5528103 0.5892372
-0.6928689 0.552811 0.4629609
-0.7698749 0.552811 0.3188929
-0.8172949 0.552811 0.16257
-0.8333067 0.5528108 0
-0.8832078 0.4689819 0
-0.8662366 0.4689818 -0.1723079
-0.8172951 0.5528101 -0.162572
-0.6447989 0.6313559 0.430841
-0.716462 0.631356 0.296769
-0.7605922 0.6313561 0.151291
-0.7754931 0.631356 0
-0.7605919 0.6313559 -0.151293
-0.6562634 0.7038644 0.2718332
-0.6966854 0.7038643 0.1385801
-0.7103339 0.7038649 0
-0.6966853 0.7038643 -0.1385811
-0.626212 0.7696381 0.124562
-0.6384808 0.7696378 0
-0.6262119 0.7696379 -0.124563
-0.5606661 0.828042 0
-0.549893 0.8280419 -0.109382
-0.4685428 0.8785107 -0.09320097
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 0.03125
0 0.0625
0.03125 0.0625
0.03125 0.03125
0.0625 0.0625
0.0625 0.03125
0.09375 0.0625
0.09375 0.03125
0.125 0.0625
0.125 0.03125
0.15625 0.0625
0.15625 0.03125
0.1875 0.0625
0.1875 0.03125
0.21875 0.0625
0.21875 0.03125
0.25 0.0625
0.25 0.03125
0.28125 0.0625
0.28125 0.03125
0.3125 0.0625
0.3125 0.03125
0.34375 0.0625
0.34375 0.03125
0.375 0.0625
0.375 0.03125
0.40625 0.0625
0.40625 0.03125
0.4375 0.0625
0.4375 0.03125
0.46875 0.0625
0.46875 0.03125
0.5 0.0625
0.5 0.03125
0.53125 0.0625
0.53125 0.03125
0.5625 0.0625
0.5625 0.03125
0.59375 0.0625
0.59375 0.03125
0.625 0.0625
0.625 0.03125
0.65625 0.0625
0.65625 0.03125
0.6875 0.0625
0.6875 0.03125
0.71875 0.0625
0.71875 0.03125
0.75 0.0625
0.75 0.03125
0.78125 0.0625
0.78125 0.03125
0.8125 0.0625
0.8125 0.03125
0.84375 0.0625
0.84375 0.03125
0.875 0.0625
0.875 0.03125
0.90625 0.0625
0.90625 0.03125
0.9375 0.0625
0.9375 0.03125
0.96875 0.0625
0.96875 0.03125
1 0.0625
1 0.03125
0.8125 0.09375
0.84375 0.09375
0.875 0.09375
0.90625 0.09375
0.9375 0.09375
0.96875 0.09375
1 0.09375
0.84375 0.125
0.8125 0.125
0.78125 0.09375
0.75 0.09375
0.71875 0.09375
0.6875 0.09375
0.65625 0.09375
0.625 0.09375
0.59375 0.09375
0.5625 0.09375
0.53125 0.09375
0.5 0.09375
0.46875 0.09375
0.4375 0.09375
0.40625 0.09375
0.375 0.09375
0.34375 0.09375
0.3125 0.09375
0.28125 0.09375
0.25 0.09375
0.21875 0.09375
0.1875 0.09375
0.15625 0.09375
0.125 0.09375
0.09375 0.09375
0.0625 0.09375
0.03125 0.09375
0 0.09375
0.03125 0.125
0 0.125
0.0625 0.125
0.09375 0.125
0.125 0.125
0.15625 0.125
0.1875 0.125
0.21875 0.125
0.25 0.125
0.28125 0.125
0.3125 0.125
0.34375 0.125
0.375 0.125
0.40625 0.125
0.4375 0.125
0.46875 0.125
0.5 0.125
0.53125 0.125
0.5625 0.125
0.59375 0.125
0.625 0.125
0.65625 0.125
0.6875 0.125
0.71875 0.125
0.75 0.125
0.78125 0.125
0.625 0.15625
0.59375 0.15625
0.65625 0.15625
0.6875 0.15625
0.71875 0.15625
0.75 0.15625
0.78125 0.15625
0.8125 0.15625
0.84375 0.15625
0.875 0.15625
0.875 0.125
0.90625 0.125
0.9375 0.125
0.96875 0.125
1 0.125
0.90625 0.15625
0.9375 0.15625
0.96875 0.15625
1 0.15625
0.90625 0.1875
0.9375 0.1875
0.96875 0.1875
1 0.1875
0.9375 0.21875
0.90625 0.21875
0.875 0.1875
0.84375 0.1875
0.8125 0.1875
0.78125 0.1875
0.75 0.1875
0.71875 0.1875
0.6875 0.1875
0.65625 0.1875
0.625 0.1875
0.59375 0.1875
0.5625 0.15625
0.53125 0.15625
0.5 0.15625
0.46875 0.15625
0.4375 0.15625
0.40625 0.15625
0.375 0.15625
0.34375 0.15625
0.3125 0.15625
0.28125 0.15625
0.25 0.15625
0.21875 0.15625
0.1875 0.15625
0.15625 0.15625
0.125 0.15625
0.09375 0.15625
0.0625 0.15625
0.03125 0.15625
0 0.15625
0.03125 0.1875
0 0.1875
0.0625 0.1875
0.09375 0.1875
0.125 0.1875
0.15625 0.1875
0.1875 0.1875
0.21875 0.1875
0.25 0.1875
0.28125 0.1875
0.3125 0.1875
0.34375 0.1875
0.375 0.1875
0.40625 0.1875
0.4375 0.1875
0.46875 0.1875
0.5 0.1875
0.53125 0.1875
0.5625 0.1875
0.40625 0.21875
0.375 0.21875
0.4375 0.21875
0.46875 0.21875
0.5 0.21875
0.53125 0.21875
0.5625 0.21875
0.59375 0.21875
0.625 0.21875
0.65625 0.21875
0.6875 0.21875
0.71875 0.21875
0.75 0.21875
0.78125 0.21875
0.8125 0.21875
0.84375 0.21875
0.875 0.21875
0.71875 0.25
0.6875 0.25
0.75 0.25
0.78125 0.25
0.8125 0.25
0.84375 0.25
0.875 0.25
0.90625 0.25
0.9375 0.25
0.96875 0.25
0.96875 0.21875
1 0.21875
1 0.25
0.78125 0.28125
0.75 0.28125
0.8125 0.28125
0.84375 0.28125
0.875 0.28125
0.90625 0.28125
0.9375 0.28125
0.96875 0.28125
1 0.28125
0.84375 0.3125
0.8125 0.3125
0.875 0.3125
0.90625 0.3125
0.9375 0.3125
0.96875 0.3125
1 0.3125
0.84375 0.34375
0.8125 0.34375
0.78125 0.3125
0.75 0.3125
0.71875 0.28125
0.6875 0.28125
0.65625 0.25
0.625 0.25
0.59375 0.25
0.5625 0.25
0.53125 0.25
0.5 0.25
0.46875 0.25
0.4375 0.25
0.40625 0.25
0.375 0.25
0.34375 0.21875
0.3125 0.21875
0.28125 0.21875
0.25 0.21875
0.21875 0.21875
0.1875 0.21875
0.15625 0.21875
0.125 0.21875
0.09375 0.21875
0.0625 0.21875
0.03125 0.21875
0 0.21875
0.03125 0.25
0 0.25
0.0625 0.25
0.09375 0.25
0.125 0.25
0.15625 0.25
0.1875 0.25
0.21875 0.25
0.25 0.25
0.28125 0.25
0.3125 0.25
0.34375 0.25
0.15625 0.28125
0.1875 0.28125
0.21875 0.28125
0.25 0.28125
0.28125 0.28125
0.3125 0.28125
0.34375 0.28125
0.375 0.28125
0.40625 0.28125
0.1875 0.3125
0.21875 0.3125
0.25 0.3125
0.28125 0.3125
0.3125 0.3125
0.34375 0.3125
0.375 0.3125
0.40625 0.3125
0.4375 0.3125
0.21875 0.34375
0.25 0.34375
0.28125 0.34375
0.3125 0.34375
0.34375 0.34375
0.375 0.34375
0.40625 0.34375
0.4375 0.34375
0.46875 0.34375
0.25 0.375
0.28125 0.375
0.3125 0.375
0.34375 0.375
0.375 0.375
0.40625 0.375
0.4375 0.375
0.46875 0.375
0.5 0.375
0.28125 0.40625
0.3125 0.40625
0.34375 0.40625
0.375 0.40625
0.40625 0.40625
0.4375 0.40625
0.46875 0.40625
0.5 0.40625
0.53125 0.40625
0.3125 0.4375
0.34375 0.4375
0.375 0.4375
0.40625 0.4375
0.4375 0.4375
0.46875 0.4375
0.5 0.4375
0.53125 0.4375
0.5625 0.4375
0.34375 0.46875
0.375 0.46875
0.40625 0.46875
0.4375 0.46875
0.46875 0.46875
0.5 0.46875
0.53125 0.46875
0.5625 0.46875
0.59375 0.46875
0.375 0.5
0.40625 0.5
0.4375 0.5
0.46875 0.5
0.5 0.5
0.53125 0.5
0.5625 0.5
0.59375 0.5
0.625 0.5
0.40625 0.53125
0.4375 0.53125
0.46875 0.53125
0.5 0.53125
0.53125 0.53125
0.5625 0.53125
0.59375 0.53125
0.625 0.53125
0.65625 0.53125
0.4375 0.5625
0.46875 0.5625
0.5 0.5625
0.53125 0.5625
0.5625 0.5625
0.59375 0.5625
0.625 0.5625
0.65625 0.5625
0.6875 0.5625
0.46875 0.59375
0.5 0.59375
0.53125 0.59375
0.5625 0.59375
0.59375 0.59375
0.625 0.59375
0.65625 0.59375
0.6875 0.59375
0.71875 0.59375
0.5 0.625
0.53125 0.625
0.5625 0.625
0.59375 0.625
0.625 0.625
0.65625 0.625
0.6875 0.625
0.71875 0.625
0.75 0.625
0.53125 0.65625
0.5625 0.65625
0.59375 0.65625
0.625 0.65625
0.65625 0.65625
0.6875 0.65625
0.71875 0.65625
0.75 0.65625
0.78125 0.65625
0.5625 0.6875
0.59375 0.6875
0.625 0.6875
0.65625 0.6875
0.6875 0.6875
0.71875 0.6875
0.75 0.6875
0.78125 0.6875
0.8125 0.6875
0.59375 0.71875
0.625 0.71875
0.65625 0.71875
0.6875 0.71875
0.71875 0.71875
0.75 0.71875
0.78125 0.71875
0.8125 0.71875
0.84375 0.71875
0.625 0.75
0.65625 0.75
0.6875 0.75
0.71875 0.75
0.75 0.75
0.78125 0.75
0.8125 0.75
0.84375 0.75
0.875 0.75
0.65625 0.78125
0.6875 0.78125
0.71875 0.78125
0.75 0.78125
0.78125 0.78125
0.8125 0.78125
0.84375 0.78125
0.875 0.78125
0.90625 0.78125
0.6875 0.8125
0.71875 0.8125
0.75 0.8125
0.78125 0.8125
0.8125 0.8125
0.84375 0.8125
0.875 0.8125
0.90625 0.8125
0.9375 0.8125
0.71875 0.84375
0.75 0.84375
0.78125 0.84375
0.8125 0.84375
0.84375 0.84375
0.875 0.84375
0.90625 0.84375
0.9375 0.84375
0.96875 0.84375
0.75 0.875
0.78125 0.875
0.8125 0.875
0.84375 0.875
0.875 0.875
0.90625 0.875
0.9375 0.875
0.96875 0.875
1 0.875
0.78125 0.90625
0.8125 0.90625
0.84375 0.90625
0.875 0.90625
0.90625 0.90625
0.9375 0.90625
0.96875 0.90625
1 0.90625
0.8125 0.9375
0.78125 0.9375
0.84375 0.9375
0.875 0.9375
0.90625 0.9375
0.9375 0.9375
0.96875 0.9375
1 0.9375
0.8125 0.96875
0.78125 0.96875
0.75 0.9375
0.75 0.90625
0.71875 0.90625
0.71875 0.875
0.6875 0.875
0.6875 0.84375
0.65625 0.84375
0.65625 0.8125
0.625 0.8125
0.625 0.78125
0.59375 0.78125
0.59375 0.75
0.5625 0.75
0.5625 0.71875
0.53125 0.71875
0.53125 0.6875
0.5 0.6875
0.5 0.65625
0.46875 0.65625
0.46875 0.625
0.4375 0.625
0.4375 0.59375
0.40625 0.59375
0.40625 0.5625
0.375 0.5625
0.375 0.53125
0.34375 0.53125
0.34375 0.5
0.3125 0.5
0.3125 0.46875
0.28125 0.46875
0.28125 0.4375
0.25 0.4375
0.25 0.40625
0.21875 0.40625
0.21875 0.375
0.1875 0.375
0.1875 0.34375
0.15625 0.34375
0.15625 0.3125
0.125 0.3125
0.125 0.28125
0.09375 0.28125
0.0625 0.28125
0.03125 0.28125
0 0.28125
0.03125 0.3125
0 0.3125
0.0625 0.3125
0.09375 0.3125
0.03125 0.34375
0 0.34375
0.0625 0.34375
0.09375 0.34375
0.125 0.34375
0.03125 0.375
0 0.375
0.0625 0.375
0.09375 0.375
0.125 0.375
0.15625 0.375
0.03125 0.40625
0 0.40625
0.0625 0.40625
0.09375 0.40625
0.125 0.40625
0.15625 0.40625
0.1875 0.40625
0.03125 0.4375
0 0.4375
0.0625 0.4375
0.09375 0.4375
0.125 0.4375
0.15625 0.4375
0.1875 0.4375
0.21875 0.4375
0.03125 0.46875
0 0.46875
0.0625 0.46875
0.09375 0.46875
0.125 0.46875
0.15625 0.46875
0.1875 0.46875
0.21875 0.46875
0.25 0.46875
0.03125 0.5
0 0.5
0.0625 0.5
0.09375 0.5
0.125 0.5
0.15625 0.5
0.1875 0.5
0.21875 0.5
0.25 0.5
0.28125 0.5
0.03125 0.53125
0 0.53125
0.0625 0.53125
0.09375 0.53125
0.125 0.53125
0.15625 0.53125
0.1875 0.53125
0.21875 0.53125
0.25 0.53125
0.28125 0.53125
0.3125 0.53125
0.03125 0.5625
0 0.5625
0.0625 0.5625
0.09375 0.5625
0.125 0.5625
0.15625 0.5625
0.1875 0.5625
0.21875 0.5625
0.25 0.5625
0.28125 0.5625
0.3125 0.5625
0.34375 0.5625
0.03125 0.59375
0 0.59375
0.0625 0.59375
0.09375 0.59375
0.125 0.59375
0.15625 0.59375
0.1875 0.59375
0.21875 0.59375
0.25 0.59375
0.28125 0.59375
0.3125 0.59375
0.34375 0.59375
0.375 0.59375
0.03125 0.625
0 0.625
0.0625 0.625
0.09375 0.625
0.125 0.625
0.15625 0.625
0.1875 0.625
0.21875 0.625
0.25 0.625
0.28125 0.625
0.3125 0.625
0.34375 0.625
0.375 0.625
0.40625 0.625
0.25 0.65625
0.21875 0.65625
0.28125 0.65625
0.3125 0.65625
0.34375 0.65625
0.375 0.65625
0.40625 0.65625
0.4375 0.65625
0.25 0.6875
0.21875 0.6875
0.1875 0.65625
0.15625 0.65625
0.125 0.65625
0.09375 0.65625
0.0625 0.65625
0.03125 0.65625
0 0.65625
0.03125 0.6875
0 0.6875
0.0625 0.6875
0.09375 0.6875
0.125 0.6875
0.15625 0.6875
0.1875 0.6875
0.03125 0.71875
0 0.71875
0.0625 0.71875
0.09375 0.71875
0.125 0.71875
0.15625 0.71875
0.1875 0.71875
0.21875 0.71875
0.25 0.71875
0.28125 0.71875
0.28125 0.6875
0.3125 0.6875
