515 768
-0.7071068 -3.214704E-08 0.7071068
-0.7957594 0.0111096 0.6055109
-0.6048571 -0.01213606 0.7962416
-0.7063591 -0.001490694 0.7078521
-0.9999974 -0.001602109 0.001601661
-0.999959 -0.005065495 0.007505816
-0.4511662 -0.00725372 0.8924105
-0.5487986 -0.003785203 0.835946
-0.996968 -0.03021767 0.07170524
-0.2442039 -0.002191068 0.9697214
-0.3185562 0.005345936 0.9478889
-0.9705135 -0.005615693 -0.2409814
-0.9686632 -0.05012727 -0.2432672
-0.8930696 -0.008928431 -0.4498299
-0.8207996 0.01811137 -0.5709291
-0.7975109 -0.01485269 -0.6031216
-0.7071067 7.764467E-08 -0.7071068
-0.7077546 -0.001295269 -0.7064573
-0.6037534 0.01386499 -0.7970505
-0.5709291 -0.01811139 -0.8207996
-0.4488299 0.01017982 -0.8935592
-0.2432674 0.05012721 -0.9686631
-0.2394744 0.007215212 -0.9708759
0.007505788 0.005065475 -0.999959
0.003197893 0.003198787 -0.9999897
-0.7071068 -1.392861E-08 -0.7071068
-0.3645999 0.03982241 -0.9303124
0.07257596 0.03058461 -0.9968938
-0.9279264 -0.0366382 -0.3709586
-0.6971961 0.004040002 -0.7168691
0.1830266 0.0376416 -0.9823871
-0.9846858 -0.03511973 0.1707644
-0.6986764 0 0.7154378
-0.9693021 0 0.2458727
0.2322394 0 -0.9726586
0.604857 -0.0121363 -0.7962416
0.7071068 -1.561876E-08 -0.7071068
0.7957594 0.01110959 -0.6055109
0.7063594 -0.001490138 -0.7078518
0.8929121 0.008526698 -0.4501502
0.8359465 0.003785377 -0.5487979
0.9700994 0.003813231 -0.2426779
0.9478893 -0.005345341 -0.318555
0.4511661 -0.007253784 -0.8924105
0.5487986 -0.003785196 -0.835946
0.7071072 8.830179E-09 -0.7071064
0.9037589 0.007508226 -0.4279759
0.244204 -0.002191053 -0.9697214
0.3185563 0.005346004 -0.9478889
0.4279761 -0.007508402 -0.9037588
0.7071067 4.993611E-09 -0.7071068
0.003197893 0.003198787 -0.9999897
0.007505788 0.005065475 -0.999959
0.07257596 0.03058461 -0.9968938
0.1830266 0.0376416 -0.9823871
0.7315109 0 -0.6818298
0.70633 -0.001551056 0.707881
0.7075134 0.001050781 0.7066991
0.5682649 -0.007397019 0.8228124
0.63331 0.03418491 0.7731429
0.4079344 -0.00542429 0.9129951
0.4361462 -0.02545022 0.8995159
0.214883 -0.002233878 0.9766372
0.2334521 -0.01373112 0.9722714
0.0005100641 0.0007553676 0.9999996
-0.001252885 -0.001252885 0.9999985
0.5621592 -0.001729367 0.8270273
0.7071941 0.0003407225 0.7070193
0.3937379 -0.002244873 0.91922
0.2037753 -0.001277726 0.9790168
-3.257523E-05 -7.715166E-05 1
0.5598865 -0.0005550123 0.8285691
0.7071302 0.000173984 0.7070833
0.3896107 -0.0007296032 0.9209794
0.2005387 0.0005896165 0.9796856
0.0003261015 -8.887711E-05 0.9999999
0.5591268 -5.511245E-05 0.8290821
0.7071071 4.528386E-05 0.7071065
0.3883528 -7.281296E-05 0.9215108
0.1998674 0.003305533 0.9798174
0.0009369068 0.003242063 0.9999943
-0.1989369 8.111883E-07 0.9800123
-0.2037795 0.001267418 0.979016
-0.3878627 -2.651008E-06 0.9217172
-0.3938525 0.001929533 0.9191716
-0.5587774 2.767414E-05 0.8293177
-0.5621646 0.001711807 0.8270236
-0.7071021 3.520868E-05 0.7071114
-0.7070193 0.0003407878 0.7071942
-0.5692772 0.005260721 0.8221288
-0.7066991 0.00105087 0.7075135
-0.6174374 -0.007899395 0.7865803
-0.7079422 -0.001673692 0.7062684
-0.7071065 4.543532E-05 0.7071071
-0.5567911 1.62411E-06 0.8306526
-0.4631652 -0.008385298 0.8862323
-0.4078973 0.005489509 0.9130113
-0.3846706 1.176901E-05 0.9230539
-0.234417 0.01271071 0.9720531
-0.2140388 0.003541962 0.9768187
-0.707117 8.343197E-05 0.7070966
-0.5580318 -0.0002369241 0.8298196
-0.7072079 0.0003977231 0.7070056
-0.5614129 -0.00183627 0.8275338
-0.7075645 0.001183939 0.7066478
-0.5676842 -0.007450694 0.8232127
-0.7063591 -0.001490694 0.7078521
-0.6048571 -0.01213606 0.7962416
-0.4079069 -0.005172701 0.9130089
-0.4511662 -0.00725372 0.8924105
-0.2147758 -0.002145003 0.976661
-0.2442039 -0.002191068 0.9697214
-0.0005166934 0.0007664535 0.9999996
-0.003197681 0.003198575 0.9999897
-0.3929318 -0.002237327 0.9195648
-0.203586 -0.001327072 0.9790562
3.202165E-05 -7.603858E-05 1
-0.3868228 -0.0002427066 0.922154
-0.1987724 -0.0001445658 0.9800457
0.0003736911 0.001044581 0.9999994
-0.1967133 -8.353605E-06 0.9804611
0.2139335 0.003452091 0.9768421
0.2394741 0.00721532 0.9708759
0.4078189 0.005326801 0.9130473
0.4488298 0.01017946 0.8935593
0.5688766 0.004935245 0.822408
0.6037534 0.01386507 0.7970505
0.7066474 0.001180982 0.7075649
0.7077546 -0.001295347 0.7064572
0.7070062 0.0003874003 0.7072072
0.5614727 0.001642874 0.8274937
0.7070873 0.0001514527 0.7071263
0.559169 0.0005044258 0.8290536
0.3930031 0.002040434 0.9195349
0.3886307 0.0005436321 0.9213935
0.2035743 0.001355967 0.9790586
0.2004406 0.0003506104 0.9797058
-0.7079422 -0.001673692 0.7062684
-0.7066991 0.00105087 0.7075135
-0.8228112 -0.007396611 0.5682666
-0.7871143 0.006816184 0.6167696
-0.9129949 -0.005424087 0.4079348
-0.8858036 0.009404389 0.4639649
-0.9766377 -0.002234375 0.2148812
-0.9717159 -0.01115189 0.2358893
-0.9999996 0.0007554958 0.0005101509
-0.9999926 0.002723888 0.002723887
-0.827027 -0.001729578 0.5621596
-0.7070193 0.0003407878 0.7071942
-0.91922 -0.002244808 0.3937379
-0.979017 -0.001277644 0.2037747
-1 -7.707141E-05 -3.254139E-05
-0.8293251 -9.698727E-05 0.5587664
-0.7071021 3.520868E-05 0.7071114
-0.9217234 -7.806165E-05 0.3878478
-0.9800121 3.731867E-06 0.1989379
-1 -1.89059E-05 -4.012524E-06
-0.8306526 -7.695093E-07 0.5567911
-0.7071065 4.543532E-05 0.7071071
-0.9230539 -5.63386E-06 0.3846706
-0.980461 1.239586E-06 0.1967135
-1 -3.362451E-05 -2.281001E-07
-0.9800123 7.805555E-07 -0.1989369
-0.979016 0.001267103 -0.2037794
-0.921717 -2.536073E-06 -0.3878632
-0.9191719 0.001934243 -0.3938517
-0.8293178 2.947903E-05 -0.5587772
-0.8270239 0.001712555 -0.5621642
-0.7071112 3.363675E-05 -0.7071024
-0.707194 0.0003399058 -0.7070195
-0.8221281 0.005258373 -0.5692782
-0.7075142 0.001052897 -0.7066983
-0.7725633 -0.03528083 -0.6339568
-0.7063297 -0.001551588 -0.7078813
-0.7071071 4.543283E-05 -0.7071065
-0.8306526 1.624332E-06 -0.5567911
-0.8999493 0.02663843 -0.4351801
-0.9130116 0.005491056 -0.4078967
-0.9230539 1.176951E-05 -0.3846706
-0.9725962 0.01526668 -0.2319988
-0.9768188 0.003542095 -0.2140384
-0.7070963 8.340765E-05 -0.7071173
-0.8298197 -0.0002382822 -0.5580315
-0.7070058 0.0003930011 -0.7072077
-0.8275338 -0.001836582 -0.5614129
-0.7066479 0.001181499 -0.7075643
-0.8232123 -0.007449707 -0.5676848
-0.7077546 -0.001295269 -0.7064573
-0.7975109 -0.01485269 -0.6031216
-0.913009 -0.005172128 -0.4079065
-0.8930696 -0.008928431 -0.4498299
-0.976661 -0.002145061 -0.2147758
-0.9705135 -0.005615693 -0.2409814
-0.9999996 0.0007667604 -0.0005169003
-0.9999974 -0.001602109 0.001601661
-0.9195646 -0.002232153 -0.3929325
-0.9790562 -0.00132776 -0.203586
-1 -7.541937E-05 3.176094E-05
-0.9221541 -0.0002409631 -0.3868227
-0.9800457 -0.0001465826 -0.1987724
-1 -5.235635E-05 1.074344E-05
-0.980461 -8.35362E-06 -0.1967134
-0.976842 0.003451604 0.2139341
-0.9700994 0.003813498 0.242678
-0.913047 0.005325176 0.4078195
-0.892912 0.008526872 0.4501505
-0.8224087 0.00493762 0.5688757
-0.7957594 0.0111096 0.6055109
-0.7075645 0.001183939 0.7066478
-0.7063591 -0.001490694 0.7078521
-0.7072079 0.0003977231 0.7070056
-0.8274934 0.001642139 0.5614731
-0.707117 8.343197E-05 0.7070966
-0.8298201 0.0002419483 0.558031
-0.9195344 0.002035019 0.3930041
-0.9221464 0.0001382349 0.3868409
-0.9790585 0.001356237 0.2035746
-0.9800438 9.874739E-05 0.1987819
-0.7063297 -0.001551588 -0.7078813
-0.7075142 0.001052897 -0.7066983
-0.568266 -0.007397698 -0.8228117
-0.6333109 0.03418481 -0.7731421
-0.4079361 -0.005424247 -0.9129944
-0.4361468 -0.02545041 -0.8995156
-0.2148819 -0.002233956 -0.9766375
-0.233452 -0.01373062 -0.9722714
-0.0005100421 0.0007553349 -0.9999996
0.001252962 -0.001252962 -0.9999985
-0.5621596 -0.001729252 -0.827027
-0.707194 0.0003399058 -0.7070195
-0.3937376 -0.002249348 -0.9192201
-0.2037749 -0.001276855 -0.979017
3.285761E-05 -7.782056E-05 -1
-0.5587667 -9.559411E-05 -0.8293248
-0.7071112 3.363675E-05 -0.7071024
-0.387848 -7.986915E-05 -0.9217234
-0.198938 6.103758E-06 -0.9800121
0.0005835213 -0.001126458 -0.9999992
-0.5567911 -7.676971E-07 -0.8306526
-0.7071071 4.543283E-05 -0.7071065
-0.3846706 -5.6344E-06 -0.9230539
-0.1967134 1.30104E-06 -0.9804611
0.0009371752 -0.003299413 -0.9999941
-0.558031 0.0002418876 -0.8298201
-0.7070963 8.340765E-05 -0.7071173
-0.5614731 0.001642078 -0.8274934
-0.7070058 0.0003930011 -0.7072077
-0.5688757 0.004937619 -0.8224087
-0.7066479 0.001181499 -0.7075643
-0.6037534 0.01386499 -0.7970505
-0.7077546 -0.001295269 -0.7064573
-0.4488299 0.01017982 -0.8935592
-0.4078194 0.005325305 -0.9130471
-0.3930041 0.002034999 -0.9195344
-0.3868409 0.0001382804 -0.9221464
-0.2394744 0.007215212 -0.9708759
-0.2139342 0.003451433 -0.976842
-0.2035745 0.001356251 -0.9790585
-0.1987819 9.868985E-05 -0.9800438
0.003197893 0.003198787 -0.9999897
0.0005170061 0.0007669173 -0.9999996
-3.172724E-05 -7.533941E-05 -1
0.0005529695 -0.0001675049 -0.9999998
0.6174378 -0.007899956 -0.7865801
0.5692783 0.005258122 -0.8221281
0.7066983 0.001052988 -0.7075143
0.7079418 -0.001672842 -0.7062688
0.7070194 0.000339982 -0.707194
0.5621642 0.001712577 -0.8270239
0.7070836 0.000172481 -0.70713
0.5598809 0.0005896617 -0.8285729
0.7071064 4.531391E-05 -0.7071071
0.5591268 5.31833E-05 -0.8290821
0.4631653 -0.008385398 -0.8862323
0.4078972 0.005490944 -0.9130114
0.393852 0.001934173 -0.9191718
0.3896097 0.0007368647 -0.9209797
0.3883527 7.606849E-05 -0.9215108
0.2344169 0.01271074 -0.9720531
0.2140389 0.003541915 -0.9768187
0.2037793 0.001267251 -0.979016
0.2003359 0.0004017747 -0.9797272
0.1998674 -0.003312512 -0.9798174
0.001252962 -0.001252962 -0.9999985
-0.0005100421 0.0007553349 -0.9999996
3.285761E-05 -7.782056E-05 -1
0.0005835213 -0.001126458 -0.9999992
0.0009371752 -0.003299413 -0.9999941
0.5591763 -0.0004554523 -0.8290486
0.7071262 0.0001530478 -0.7070873
0.7072076 0.0003929255 -0.7070058
0.5614129 -0.001836577 -0.8275338
0.7075644 0.001181523 -0.7066479
0.5676847 -0.007449833 -0.8232123
0.7063594 -0.001490138 -0.7078518
0.604857 -0.0121363 -0.7962416
0.4079066 -0.005172046 -0.913009
0.4511661 -0.007253784 -0.8924105
0.2147757 -0.002145137 -0.976661
0.244204 -0.002191053 -0.9697214
0.0005170061 0.0007669173 -0.9999996
0.003197893 0.003198787 -0.9999897
0.3929325 -0.002232083 -0.9195646
0.203586 -0.00132785 -0.9790562
-3.172724E-05 -7.533941E-05 -1
0.3886283 -0.0005547307 -0.9213945
0.2001863 -0.001645409 -0.9797565
0.0005529695 -0.0001675049 -0.9999998
0.7079418 -0.001672842 -0.7062688
0.7066983 0.001052988 -0.7075143
0.8228117 -0.007397695 -0.568266
0.7871141 0.00681643 -0.6167697
0.9129944 -0.005424375 -0.407936
0.8858036 0.009404246 -0.4639651
0.9766375 -0.002234058 -0.2148818
0.9717159 -0.01115207 -0.2358893
0.9999996 0.000755354 -0.0005100552
0.9999926 0.00272389 -0.002723891
0.827027 -0.001729299 -0.5621596
0.7070194 0.000339982 -0.707194
0.9192201 -0.002249347 -0.3937376
0.979017 -0.001277729 -0.2037748
1 -7.713508E-05 3.256823E-05
0.828569 -0.0005536337 -0.5598867
0.7070836 0.000172481 -0.70713
0.9209793 -0.0007313486 -0.3896107
0.9796856 0.0005895936 -0.2005387
0.9999992 -0.001196427 0.0002530995
0.8290821 -5.513856E-05 -0.5591268
0.7071064 4.531391E-05 -0.7071071
0.9215108 -7.280894E-05 -0.3883527
0.9798173 0.003306227 -0.1998675
1 -2.523805E-05 1.835108E-07
0.9797272 0.000404179 0.2003358
0.979016 0.001267317 0.2037795
0.92098 0.0007368009 0.3896093
0.9191716 0.001929582 0.3938525
0.8285727 0.0005878977 0.5598812
0.8270236 0.001711888 0.5621645
0.7071302 0.000173984 0.7070833
0.7071941 0.0003407225 0.7070193
0.8221288 0.005260901 0.5692772
0.7075134 0.001050781 0.7066991
0.7725635 -0.03528053 0.6339566
0.70633 -0.001551056 0.707881
0.7071071 4.528386E-05 0.7071065
0.8290821 5.315794E-05 0.5591268
0.8999491 0.02663841 0.4351804
0.9130113 0.005489316 0.4078974
0.9215108 7.607025E-05 0.3883527
0.9725963 0.01526701 0.2319988
0.9768187 0.003541906 0.2140389
0.7070873 0.0001514527 0.7071263
0.8290486 -0.0004554454 0.5591763
0.7070062 0.0003874003 0.7072072
0.8275338 -0.001836625 0.5614129
0.7066474 0.001180982 0.7075649
0.8232123 -0.007449682 0.5676848
0.7077546 -0.001295347 0.7064572
0.797511 -0.01485278 0.6031216
0.9130093 -0.005172151 0.4079059
0.8930697 -0.008928239 0.4498297
0.9766611 -0.002145398 0.2147751
0.9705136 -0.005615683 0.2409811
0.9999996 0.0007667836 0.0005169163
0.9999974 -0.00160209 -0.001601642
0.9195647 -0.002232022 0.3929324
0.9790562 -0.001327788 0.2035858
1 -7.544449E-05 -3.17715E-05
0.9213945 -0.0005547414 0.3886283
0.9797565 -0.001645417 0.2001862
0.9999995 0.000929463 0.0001896233
0.9798174 -0.003311818 0.1998674
0.9768421 0.003451778 -0.2139337
0.9700994 0.003813231 -0.2426779
0.9130473 0.005325384 -0.4078189
0.8929121 0.008526698 -0.4501502
0.8224087 0.004937656 -0.5688757
0.7957594 0.01110959 -0.6055109
0.7075644 0.001181523 -0.7066479
0.7063594 -0.001490138 -0.7078518
0.7072076 0.0003929255 -0.7070058
0.8274934 0.001642136 -0.5614731
0.7071262 0.0001530478 -0.7070873
0.8290535 0.0005026121 -0.5591691
0.9195345 0.002035012 -0.3930039
0.9213936 0.0005433256 -0.3886303
0.9790585 0.001356121 -0.2035746
0.9797058 0.0003532932 -0.2004404
0 1 2
0 2 3
3 2 4
3 4 5
5 4 6
5 6 7
7 6 8
7 8 9
1 10 2
1 11 10
2 10 12
2 12 4
4 12 13
4 13 6
6 13 14
6 14 8
11 15 10
11 16 15
10 15 17
10 17 12
12 17 18
12 18 13
13 18 19
13 19 14
16 20 15
16 21 20
15 20 22
15 22 17
17 22 23
17 24 18
18 23 25
18 26 19
14 19 27
14 27 28
28 27 29
28 29 30
30 29 31
30 31 32
32 31 33
32 33 34
35 32 34
35 34 36
37 35 36
37 36 38
31 39 33
31 40 39
29 40 31
41 35 37
41 42 35
42 30 32
42 32 35
29 43 40
44 42 41
44 45 42
45 30 42
45 28 30
9 45 44
9 8 45
8 28 45
8 14 28
27 46 43
27 43 29
19 46 27
19 47 46
48 49 50
48 50 51
51 50 52
51 52 53
53 52 54
53 54 55
55 54 56
55 56 57
49 58 50
49 59 58
50 58 60
50 60 52
52 60 61
52 61 54
54 61 62
54 62 56
59 63 58
59 64 63
58 63 65
58 65 60
60 65 66
60 66 61
61 66 67
61 67 62
64 68 63
64 69 68
63 68 70
63 70 65
65 70 71
65 71 66
66 71 72
66 73 67
62 67 74
62 74 75
75 74 76
75 76 77
77 76 78
77 78 79
79 78 80
79 80 81
82 79 81
82 81 83
84 82 83
84 83 85
78 21 80
78 20 21
76 20 78
86 82 84
86 87 82
87 77 79
87 79 82
76 22 20
88 87 86
88 89 87
89 77 87
89 75 77
57 89 88
57 56 89
56 75 89
56 62 75
74 23 22
74 22 76
67 90 23
67 91 74
92 93 94
92 94 95
95 94 96
95 96 97
97 96 98
97 98 99
99 98 100
99 100 101
93 102 94
93 103 102
94 102 104
94 104 96
96 104 105
96 105 98
98 105 106
98 106 100
103 107 102
103 108 107
102 107 109
102 109 104
104 109 110
104 110 105
105 110 111
105 111 106
108 112 107
108 113 112
107 112 114
107 114 109
109 114 115
109 115 110
110 115 116
110 117 111
106 111 118
106 118 119
119 118 120
119 120 121
121 120 122
121 122 123
123 122 124
123 124 125
126 123 125
126 125 127
128 126 127
128 127 129
122 130 124
122 131 130
120 131 122
132 126 128
132 133 126
133 121 123
133 123 126
120 134 131
135 133 132
135 136 133
136 121 133
136 119 121
101 136 135
101 100 136
100 119 136
100 106 119
137 130 131
137 131 138
138 131 134
139 137 138
139 138 140
141 139 140
141 140 142
143 141 142
143 142 144
144 142 145
144 145 146
146 145 147
146 147 148
148 147 149
148 149 150
142 140 151
142 151 145
145 151 152
145 152 147
147 152 153
147 153 149
140 138 154
140 154 151
151 154 155
151 155 152
152 155 156
152 156 153
154 157 155
154 134 157
118 157 134
118 134 120
111 157 118
111 158 157
138 134 154
155 157 159
155 160 156
161 162 163
161 163 164
162 165 163
162 166 165
166 167 165
166 168 167
168 113 167
168 112 113
169 162 161
169 170 162
170 166 162
170 171 166
171 168 166
171 172 168
172 112 168
172 114 112
173 170 169
173 174 170
174 171 170
174 175 171
175 172 171
175 176 172
176 114 172
176 115 114
177 174 173
177 178 174
178 175 174
178 179 175
179 176 175
179 180 176
180 115 176
180 181 115
182 183 184
182 184 185
185 184 186
185 186 187
187 186 188
187 188 189
189 188 190
189 190 191
183 192 184
183 193 192
184 192 194
184 194 186
186 194 195
186 195 188
188 195 196
188 196 190
193 197 192
193 198 197
192 197 199
192 199 194
194 199 200
194 200 195
195 200 201
195 201 196
198 202 197
198 203 202
197 202 204
197 204 199
199 204 205
199 205 200
200 205 206
200 206 201
196 201 207
196 207 208
208 207 209
208 209 210
210 209 211
210 211 212
212 211 213
212 213 214
215 212 214
215 214 216
217 215 216
217 216 218
211 219 213
211 220 219
209 220 211
221 215 217
221 222 215
222 210 212
222 212 215
209 223 220
224 222 221
224 225 222
225 210 222
225 208 210
191 225 224
191 190 225
190 208 225
190 196 208
226 219 220
226 220 227
227 220 223
228 226 227
228 227 229
230 228 229
230 229 231
232 230 231
232 231 233
233 231 234
233 234 235
235 234 236
235 236 237
237 236 238
237 238 239
231 229 240
231 240 234
234 240 241
234 241 236
236 241 242
236 242 238
229 227 243
229 243 240
240 243 244
240 244 241
241 244 245
241 245 242
243 246 244
243 223 246
207 246 223
207 223 209
201 246 207
201 206 246
244 246 206
244 206 245
227 223 243
239 238 247
239 247 248
248 247 249
248 249 250
250 249 251
250 251 252
252 251 253
252 253 254
251 255 253
251 256 255
249 256 251
256 257 255
256 258 257
258 203 257
258 202 203
249 259 256
259 258 256
247 259 249
259 260 258
260 202 258
260 204 202
261 260 259
247 261 259
261 262 260
262 204 260
262 205 204
238 261 247
238 242 261
242 262 261
242 245 262
245 205 262
245 206 205
263 264 265
263 265 266
266 265 267
266 267 268
268 267 269
268 269 270
270 269 271
270 271 272
264 273 265
264 274 273
265 273 275
265 275 267
267 275 276
267 276 269
269 276 277
269 277 271
274 278 273
274 279 278
273 278 280
273 280 275
275 280 281
275 281 276
276 281 282
276 282 277
279 283 278
279 284 283
278 283 285
278 285 280
280 285 286
280 286 281
281 286 287
281 287 282
277 282 288
277 288 289
289 288 290
289 290 291
291 290 292
291 292 293
293 292 294
293 294 295
296 293 295
296 295 297
298 296 297
298 297 299
292 300 294
292 301 300
290 301 292
302 296 298
302 303 296
303 291 293
303 293 296
290 304 301
305 303 302
305 306 303
306 291 303
306 289 291
272 306 305
272 271 306
271 289 306
271 277 289
307 300 301
307 301 308
308 301 304
309 307 308
309 308 310
311 309 310
311 310 312
313 311 312
313 312 314
314 312 315
314 315 316
316 315 317
316 317 318
318 317 319
318 319 320
312 310 321
312 321 315
315 321 322
315 322 317
317 322 323
317 323 319
310 308 324
310 324 321
321 324 325
321 325 322
322 325 326
322 326 323
324 327 325
324 304 327
288 327 304
288 304 290
282 327 288
282 287 327
325 327 287
325 287 326
308 304 324
320 319 328
320 328 329
329 328 330
329 330 331
331 330 332
331 332 333
333 332 334
333 334 335
332 336 334
332 337 336
330 337 332
337 338 336
337 339 338
339 284 338
339 283 284
330 340 337
340 339 337
328 340 330
340 341 339
341 283 339
341 285 283
342 341 340
328 342 340
342 343 341
343 285 341
343 286 285
319 342 328
319 323 342
323 343 342
323 326 343
326 286 343
326 287 286
344 345 346
344 346 347
347 346 348
347 348 349
349 348 350
349 350 351
351 350 352
351 352 353
345 354 346
345 355 354
346 354 356
346 356 348
348 356 357
348 357 350
350 357 358
350 358 352
355 359 354
355 360 359
354 359 361
354 361 356
356 361 362
356 362 357
357 362 363
357 363 358
360 364 359
360 365 364
359 364 366
359 366 361
361 366 367
361 367 362
362 367 368
362 368 363
369 364 365
369 365 370
371 369 370
371 370 372
373 371 372
373 372 374
375 373 374
375 374 376
377 373 375
377 378 373
378 371 373
378 379 371
379 369 371
379 380 369
380 366 364
380 364 369
381 378 377
381 382 378
382 379 378
382 383 379
383 380 379
383 384 380
384 366 380
384 367 366
385 382 381
385 386 382
386 383 382
386 387 383
387 384 383
387 388 384
388 367 384
388 368 367
389 390 391
389 391 392
390 393 391
390 394 393
394 395 393
394 396 395
396 397 395
396 398 397
399 390 389
399 400 390
400 394 390
400 401 394
401 396 394
401 402 396
402 398 396
402 403 398
404 400 399
404 405 400
405 401 400
405 406 401
406 402 401
406 407 402
407 403 402
407 408 403
409 405 404
409 410 405
410 406 405
410 411 406
411 407 406
411 412 407
412 408 407
412 413 408
414 398 403
415 398 414
416 415 414
416 414 417
418 416 417
418 417 419
420 418 419
420 419 421
421 419 422
421 422 423
423 422 424
423 424 425
425 424 426
425 426 427
419 417 428
419 428 422
422 428 429
422 429 424
424 429 430
424 430 426
417 431 428
417 414 431
428 431 432
428 432 429
429 432 433
429 433 430
414 403 431
431 403 408
431 408 432
432 408 413
432 413 433
415 397 398
434 435 436
434 436 437
437 436 438
437 438 439
439 438 440
439 440 441
441 440 442
441 442 443
435 444 436
435 445 444
436 444 446
436 446 438
438 446 447
438 447 440
440 447 448
440 448 442
445 449 444
445 450 449
444 449 451
444 451 446
446 451 452
446 452 447
447 452 453
447 453 448
450 454 449
450 455 454
449 454 456
449 456 451
451 456 457
451 457 452
452 457 458
452 458 453
448 453 459
448 459 460
460 459 461
460 461 462
462 461 463
462 463 464
464 463 465
464 465 466
467 464 466
467 466 468
469 467 468
469 468 470
463 471 465
463 472 471
461 472 463
473 467 469
473 474 467
474 462 464
474 464 467
461 475 472
476 474 473
476 477 474
477 462 474
477 460 462
443 477 476
443 442 477
442 460 477
442 448 460
478 471 472
478 472 479
479 472 475
480 478 479
480 479 481
482 480 481
482 481 483
484 482 483
484 483 485
485 483 486
485 486 487
487 486 488
487 488 489
489 488 490
489 490 491
483 481 492
483 492 486
486 492 493
486 493 488
488 493 494
488 494 490
481 479 495
481 495 492
492 495 496
492 496 493
493 496 497
493 497 494
495 498 496
495 475 498
459 498 475
459 475 461
453 498 459
453 458 498
496 498 458
496 458 497
479 475 495
491 490 499
491 499 500
500 499 501
500 501 502
502 501 503
502 503 504
504 503 505
504 505 506
503 507 505
503 508 507
501 508 503
508 509 507
508 510 509
510 455 509
510 454 455
501 511 508
511 510 508
499 511 501
511 512 510
512 454 510
512 456 454
513 512 511
499 513 511
513 514 512
514 456 512
514 457 456
490 513 499
490 494 513
494 514 513
494 497 514
497 457 514
497 458 457
