550 832
-0.8976398 -0.0007632903 0.4407291
-0.4395963 0.001358467 0.8981944
-0.7071065 1.245808E-07 0.7071071
-0.3113327 8.218257E-05 0.950301
-0.5485052 0.003622035 0.8361393
-0.2427259 0.003891278 0.9700871
-0.4498017 0.008499308 0.893088
-0.7071069 -1.84015E-07 0.7071066
-0.6054327 0.01127828 0.7958165
-0.7962353 -0.01217139 0.6048646
-0.7079406 -0.001670535 0.70627
-0.003418617 -0.001915601 0.9999923
-0.0133321 -0.007527481 0.9998828
-0.8926243 -0.007321189 0.450742
-0.8361393 -0.00362205 0.5485052
-0.03464171 -0.0132106 0.9993125
-0.969697 -0.002216574 0.2443008
-0.9503011 -8.223015E-05 0.3113323
-0.06662945 -0.01221404 0.997703
-0.5996557 0.001072465 0.8002573
0.7063802 -0.001451363 0.7078311
0.6032261 -0.01473824 0.797434
0.707107 2.845317E-07 0.7071065
0.7970343 0.01388006 0.6037746
0.8385352 0.007224721 0.5447995
0.8937109 0.01009161 0.4485298
0.9542507 0.009388742 0.2988602
0.970871 0.007325543 0.2394907
0.9999174 0.007193646 -0.0106534
0.9999899 0.003172368 -0.003172366
0.5447995 -0.0072246 0.8385352
0.4494545 -0.008933933 0.8932586
0.7071062 -2.955348E-07 0.7071073
0.9052972 0.009155136 0.42468
0.999417 0.01328006 -0.03145238
0.300808 -0.006495142 0.9536626
0.242629 -0.002491767 0.970116
0.4267637 -0.006758004 0.9043379
0.6881762 -0.006623707 0.7255134
0.9882516 0.03030953 -0.1498001
-0.0133321 -0.007527481 0.9998828
-0.003418617 -0.001915601 0.9999923
-0.03464171 -0.0132106 0.9993125
-0.06662945 -0.01221404 0.997703
-0.2486624 0.001298055 0.9685894
0.9871653 -0.0002140231 -0.1597017
0.7072784 -0.001055927 -0.7069343
0.8975208 -0.0006362885 -0.4409717
0.4410349 -0.000700949 -0.8974897
0.7071066 1.311678E-07 -0.7071069
0.3113717 -0.001387864 -0.9502872
0.5485058 0.003622114 -0.8361389
0.2427909 0.002319289 -0.9700759
0.4498019 0.008499479 -0.8930879
0.7071069 -2.600371E-08 -0.7071066
0.6054329 0.01127836 -0.7958164
0.7962354 -0.01217144 -0.6048645
0.7079405 -0.00167078 -0.7062702
0.8926244 -0.007321508 -0.4507416
0.8361391 -0.003622113 -0.5485055
0.9696969 -0.002216654 -0.2443011
0.9503009 -8.237892E-05 -0.3113329
0.577075 -0.001094486 -0.8166904
-0.7078316 -0.001452192 -0.7063797
-0.7974337 -0.0147378 -0.6032265
-0.7071068 -1.386153E-07 -0.7071068
-0.6037747 0.01388017 -0.7970342
-0.5447995 0.007224827 -0.8385352
-0.4485299 0.01009178 -0.8937109
-0.2988583 0.009389311 -0.9542513
-0.2394908 0.007325035 -0.970871
0.01103702 0.007452685 -0.9999113
0.003172387 0.003172383 -0.9999899
-0.838535 -0.007224625 -0.5447999
-0.8932581 -0.008933611 -0.4494554
-0.7071061 2.448912E-07 -0.7071074
-0.428412 0.007211075 -0.9035547
0.03010458 0.01271101 -0.9994659
-0.9542513 -0.009389583 -0.2988581
-0.970497 -0.005674262 -0.2410465
-0.905279 -0.009134324 -0.4247193
-0.6973791 0.003949692 -0.7166916
0.03858105 0.007860048 -0.9992245
-0.9999179 -0.007168621 0.01061634
-0.9999974 -0.001599742 0.001599742
-0.9994195 -0.01325174 0.03138525
-0.9876066 -0.03133147 0.1537906
-0.9880294 0 0.1542655
0.2465748 0 -0.9691238
0.7073727 0.0001089169 -0.7068408
0.4390438 -0.001648164 -0.8984641
0.8974424 0.0005514316 -0.4411313
0.7066971 -0.0003514703 -0.7075161
0.9503018 8.304249E-05 -0.3113303
0.8361392 0.003622272 -0.5485054
0.9700873 0.003891776 -0.242725
0.8930874 0.008498387 -0.449803
0.7071068 -2.93391E-08 -0.7071067
0.7958165 0.01127818 -0.6054327
0.6048645 -0.01217137 -0.7962354
0.7062699 -0.001670613 -0.7079407
0.9999974 -0.00159997 -0.001599971
0.9999115 -0.007443485 -0.0110234
0.4507425 -0.007321326 -0.892624
0.5485052 -0.003622291 -0.8361393
0.9995971 -0.01104132 -0.02615013
0.244301 -0.002216409 -0.9696969
0.3112869 -0.0001155116 -0.950316
0.970497 -0.005673958 0.2410466
0.9541543 -0.009153644 0.2991751
0.8932582 -0.008933784 0.4494552
0.8385351 -0.00722474 0.5447997
0.797434 -0.01473849 0.6032262
0.7071066 6.226252E-08 0.7071069
0.7078313 -0.001451342 0.70638
0.6037746 0.0138795 0.7970343
0.5447997 0.007224557 0.8385351
0.4485291 0.01009168 0.8937112
0.3007136 0.00800886 0.9536809
0.2409887 0.005735631 0.970511
-0.01327918 0.00896669 0.9998716
-0.005025836 0.005025839 0.9999747
0.7069616 0.0001246177 0.7072518
0.4282825 0.007278944 0.9036155
-0.03493367 0.01474997 0.9992808
0.9053898 -0.00925855 0.4244804
0.6684653 0.01536362 0.7435847
-0.06267286 0.01276822 0.9979525
0.9899829 -0.02818485 -0.1383454
0.5963642 0 -0.802714
0.9889373 0 -0.1483345
-0.2016384 0 0.97946
-0.6048639 -0.01217143 0.7962358
-0.7071067 1.804147E-07 0.7071069
-0.7958166 0.01127878 0.6054326
-0.7062699 -0.001670727 0.7079406
-0.8930874 0.008498227 0.4498029
-0.8361394 0.003622313 0.5485051
-0.9700873 0.003891311 0.2427249
-0.9502986 7.56895E-05 0.3113399
-0.4507424 -0.00732088 0.8926241
-0.5485054 -0.00362216 0.8361392
-0.707082 -2.149295E-05 0.7071316
-0.8975012 0.0006143268 0.4410115
-0.2443006 -0.00221683 0.969697
-0.3113304 -8.299359E-05 0.9503017
-0.440958 -0.0006427821 0.8975275
-0.7070655 -1.69933E-05 0.7071481
-0.005025836 0.005025839 0.9999747
-0.01327918 0.00896669 0.9998716
-0.03493367 0.01474997 0.9992808
-0.06267286 0.01276822 0.9979525
-0.5655922 0 0.8246851
-0.7063798 -0.001451854 -0.7078316
-0.7075121 0.001046935 -0.7067004
-0.5682754 -0.007390919 -0.8228052
-0.6032265 -0.01473816 -0.7974337
-0.4079318 -0.00542669 -0.9129963
-0.4494555 -0.008933372 -0.893258
-0.2148745 -0.002231366 -0.9766391
-0.2410464 -0.005674424 -0.970497
-0.000524864 -0.0007027679 -0.9999996
0.001615987 -0.003118997 -0.9999938
-0.5621557 -0.00173076 -0.8270296
-0.7071944 0.0003403686 -0.7070191
-0.3937337 -0.002247119 -0.9192218
-0.2037686 -0.001283211 -0.9790182
2.420174E-05 -0.001481876 -0.9999989
-0.559989 -0.0004141651 -0.8284999
-0.7071243 0.0001355241 -0.7070893
-0.389715 -0.000618172 -0.9209353
-0.2004778 -0.0004461568 -0.9796981
2.831968E-05 -0.00151166 -0.9999989
-0.5602815 -2.36439E-05 -0.8283023
-0.7071069 4.115991E-06 -0.7071066
-0.3899764 -2.950101E-05 -0.9208248
-0.2009761 -9.572439E-06 -0.9795961
-7.348571E-06 -0.001194803 -0.9999993
0.2004985 -0.001055085 -0.9796935
0.2037956 -0.0002274926 -0.9790134
0.389725 0.0005613199 -0.9209311
0.3938461 0.001937818 -0.9191744
0.5599759 0.0004993871 -0.8285087
0.5621617 0.001711303 -0.8270256
0.7070895 0.0001355296 -0.7071241
0.7070195 0.0003404901 -0.707194
0.5692867 0.005256737 -0.8221223
0.7067004 0.001047319 -0.7075121
0.6054329 0.01127836 -0.7958164
0.7079405 -0.00167078 -0.7062702
0.7071064 4.134351E-06 -0.7071072
0.5602812 2.8154E-05 -0.8283025
0.4498019 0.008499479 -0.8930879
0.4078968 0.005488287 -0.9130116
0.3899764 2.979457E-05 -0.9208249
0.2427909 0.002319289 -0.9700759
0.214086 0.00195966 -0.9768128
0.7071069 5.599381E-06 -0.7071066
0.5602833 -2.524958E-05 -0.828301
0.7071254 0.0001452933 -0.7070881
0.5599856 -0.0004491468 -0.8285022
0.7071943 0.0003402365 -0.7070192
0.5621557 -0.001730495 -0.8270296
0.707512 0.001046763 -0.7067006
0.5682753 -0.007390844 -0.8228053
0.7062699 -0.001670613 -0.7079407
0.6048645 -0.01217137 -0.7962354
0.4079319 -0.005427114 -0.9129962
0.4507425 -0.007321326 -0.892624
0.214875 -0.002231243 -0.976639
0.244301 -0.002216409 -0.9696969
0.000511177 0.0007570251 -0.9999996
0.003172387 0.003172383 -0.9999899
0.3937335 -0.002247277 -0.9192219
0.2037687 -0.001283382 -0.9790182
-3.237575E-05 -7.667842E-05 -1
0.3897089 -0.0006663779 -0.9209378
0.2005083 -0.0001253487 -0.979692
-6.479908E-05 -0.0001469188 -1
0.2010023 0.001183685 -0.9795901
0.3899789 -3.256783E-05 -0.9208238
3.073201E-05 0.001274389 -0.9999992
-0.2140305 0.003539951 -0.9768206
-0.2394908 0.007325035 -0.970871
-0.4078974 0.005487739 -0.9130113
-0.4485299 0.01009178 -0.8937109
-0.5692869 0.005256192 -0.8221221
-0.6037747 0.01388017 -0.7970342
-0.7067006 0.001047525 -0.707512
-0.7078316 -0.001452192 -0.7063797
-0.7070197 0.0003403445 -0.7071937
-0.5621618 0.001710789 -0.8270255
-0.70709 0.0001351645 -0.7071235
-0.5599761 0.0004994185 -0.8285086
-0.7071069 4.119639E-06 -0.7071066
-0.5602813 2.814279E-05 -0.8283024
-0.393846 0.001938032 -0.9191744
-0.3897249 0.0005613574 -0.9209312
-0.3899763 2.977182E-05 -0.9208249
-0.2037739 0.001270756 -0.9790171
-0.2004945 0.000361602 -0.9796948
-0.2009762 6.352594E-06 -0.9795961
0.2009756 -0.001350308 -0.9795953
0.7079405 -0.00167078 -0.7062702
0.7067004 0.001047319 -0.7075121
0.8228054 -0.007391153 -0.5682752
0.7962354 -0.01217144 -0.6048645
0.9129965 -0.005426971 -0.4079314
0.8926244 -0.007321508 -0.4507416
0.976639 -0.002231283 -0.2148749
0.9696969 -0.002216654 -0.2443011
0.9999996 0.0007565323 -0.0005108447
0.9999899 0.003172368 -0.003172366
0.8270296 -0.001730796 -0.5621556
0.7070195 0.0003404901 -0.707194
0.9192218 -0.002246896 -0.3937336
0.9790182 -0.001283282 -0.2037687
1 -7.705453E-05 3.253456E-05
0.8285 -0.0004142044 -0.5599889
0.7070895 0.0001355296 -0.7071241
0.9209355 -0.0006181425 -0.3897147
0.9796981 -0.0004461107 -0.2004778
1 -0.0001538046 3.139608E-05
0.8283023 -2.363824E-05 -0.5602815
0.7071064 4.134351E-06 -0.7071072
0.920825 -2.949544E-05 -0.3899761
0.9795961 -9.588067E-06 -0.2009761
1 -6.631566E-06 3.368299E-07
0.9796947 0.0003615983 0.2004946
0.9790171 0.001270635 0.2037739
0.9209312 0.000561605 0.3897249
0.9191741 0.001937598 0.3938466
0.8285086 0.0004991288 0.5599762
0.8270255 0.001711219 0.5621617
0.7071235 0.0001355593 0.7070901
0.707194 0.0003404949 0.7070195
0.8221225 0.005256804 0.5692864
0.707512 0.001047058 0.7067006
0.7970343 0.01388006 0.6037746
0.7063802 -0.001451363 0.7078311
0.7071064 3.502483E-06 0.7071071
0.8283024 2.815694E-05 0.5602813
0.8937109 0.01009161 0.4485298
0.9130113 0.005488091 0.4078973
0.9208249 3.037271E-05 0.3899761
0.970871 0.007325543 0.2394907
0.9768205 0.003539631 0.2140307
0.7071062 5.550507E-06 0.7071074
0.828301 -2.522398E-05 0.5602833
0.7070879 0.0001450356 0.7071257
0.8285022 -0.0004491348 0.5599856
0.707019 0.0003404059 0.7071944
0.8270296 -0.001730579 0.5621557
0.7067003 0.001047305 0.7075122
0.8228055 -0.007391088 0.568275
0.7078313 -0.001451342 0.70638
0.797434 -0.01473849 0.6032262
0.9129964 -0.005426972 0.4079315
0.8932582 -0.008933784 0.4494552
0.976639 -0.002231129 0.2148751
0.970497 -0.005673958 0.2410466
0.9999996 0.0007564925 0.0005108173
0.9999974 -0.00159997 -0.001599971
0.9192219 -0.002247191 0.3937335
0.9790182 -0.001283386 0.2037687
1 -7.669265E-05 -3.238176E-05
0.9209379 -0.0006664051 0.3897088
0.9796992 -0.0004826876 0.2004727
1 -0.0001611043 -3.290903E-05
0.9795957 -1.240124E-05 0.200978
0.9208239 -3.257081E-05 0.3899787
1 -7.933146E-06 -4.04052E-07
0.9768205 0.003539873 -0.2140309
0.9700873 0.003891776 -0.242725
0.9130116 0.005488442 -0.4078968
0.8930874 0.008498387 -0.449803
0.8221225 0.005256338 -0.5692864
0.7958165 0.01127818 -0.6054327
0.707512 0.001046763 -0.7067006
0.7062699 -0.001670613 -0.7079407
0.7071943 0.0003402365 -0.7070192
0.8270258 0.001711013 -0.5621614
0.7071254 0.0001452933 -0.7070881
0.828512 0.0005439331 -0.559971
0.7071069 5.599381E-06 -0.7071066
0.8283012 3.11711E-05 -0.5602831
0.9191744 0.001937925 -0.3938461
0.9209335 0.0006093306 -0.3897192
0.9208239 3.270255E-05 -0.3899788
0.9790171 0.0012707 -0.203774
0.9796955 0.0003905059 -0.2004909
0.9795957 7.727675E-06 -0.2009783
0.9795961 6.32812E-06 0.2009763
0.7063802 -0.001451363 0.7078311
0.707512 0.001047058 0.7067006
0.5682746 -0.007391081 0.8228058
0.6032261 -0.01473824 0.797434
0.4079312 -0.005426908 0.9129965
0.4494545 -0.008933933 0.8932586
0.2158984 0.0008496953 0.9764155
0.242629 -0.002491767 0.970116
-0.0005631992 0.0006459981 0.9999996
-0.003418617 -0.001915601 0.9999923
0.5621551 -0.001730773 0.82703
0.707194 0.0003404949 0.7070195
0.3937337 -0.002247 0.9192218
0.2042527 0.001353199 0.9789172
-0.0005678851 7.955638E-05 0.9999998
0.5599886 -0.0004142195 0.8285002
0.7071235 0.0001355593 0.7070901
0.3897152 -0.0006181308 0.9209352
0.2005996 0.001569015 0.9796721
-0.0001798402 0.0004918744 0.9999999
0.5602811 -2.36263E-05 0.8283026
0.7071064 3.502483E-06 0.7071071
0.3899765 -2.949826E-05 0.9208248
0.2009743 0.00132108 0.9795956
-1.169987E-05 0.001108858 0.9999994
1.521854E-05 -0.0009690177 0.9999995
0.2010139 -0.00141661 0.9795874
-7.927613E-05 0.0002178097 1
0.2005929 -0.0003029136 0.9796746
0.3899789 3.269386E-05 0.9208238
0.3897192 0.0006095513 0.9209335
0.5602828 3.118631E-05 0.8283014
0.5599708 0.0005439731 0.8285121
0.7071062 5.550507E-06 0.7071074
0.7070879 0.0001450356 0.7071257
0.5621612 0.00171084 0.8270259
0.707019 0.0003404059 0.7071944
0.5692859 0.005256379 0.8221228
0.7067003 0.001047305 0.7075122
0.6037746 0.0138795 0.7970343
0.7078313 -0.001451342 0.70638
0.4485291 0.01009168 0.8937112
0.4078965 0.005487937 0.9130117
0.3938459 0.001937754 0.9191744
0.2409887 0.005735631 0.970511
0.2150432 0.001971153 0.9766026
0.2042815 2.126716E-05 0.9789122
-0.005025836 0.005025839 0.9999747
-0.001645746 0.002437261 0.9999956
-0.0005087011 0.001204801 0.9999992
-0.6054327 0.01127828 0.7958165
-0.5692861 0.005256669 0.8221227
-0.7067005 0.001046887 0.7075121
-0.7079406 -0.001670535 0.70627
-0.7070192 0.0003403186 0.7071943
-0.5621612 0.001711348 0.8270259
-0.7070894 0.0001357333 0.7071242
-0.5599757 0.0004993782 0.8285089
-0.7071065 4.739853E-06 0.7071071
-0.560281 2.813863E-05 0.8283026
-0.4498017 0.008499308 0.893088
-0.4078964 0.005488252 0.9130117
-0.3938462 0.001937655 0.9191743
-0.3897252 0.0005612878 0.920931
-0.3899765 2.97883E-05 0.9208248
-0.2427259 0.003891278 0.9700871
-0.2140313 0.003539546 0.9768204
-0.2037744 0.001270568 0.979017
-0.2004947 0.0003616641 0.9796947
-0.2009764 6.339213E-06 0.9795961
-0.003418617 -0.001915601 0.9999923
-0.0005631992 0.0006459981 0.9999996
-0.0005678851 7.955638E-05 0.9999998
-0.0001798402 0.0004918744 0.9999999
-1.169987E-05 0.001108858 0.9999994
-0.5602812 -2.361701E-05 0.8283024
-0.7071068 4.120069E-06 0.7071068
-0.7071237 0.0001353483 0.7070899
-0.5599887 -0.0004139929 0.8285002
-0.7071937 0.0003403891 0.7070197
-0.5621552 -0.001730447 0.8270299
-0.707512 0.001047316 0.7067006
-0.5682744 -0.007391059 0.8228059
-0.7062699 -0.001670727 0.7079406
-0.6048639 -0.01217143 0.7962358
-0.4079312 -0.005427057 0.9129965
-0.4507424 -0.00732088 0.8926241
-0.2148754 -0.002231219 0.9766389
-0.2443006 -0.00221683 0.969697
-0.001645746 0.002437261 0.9999956
-0.005025836 0.005025839 0.9999747
-0.3937335 -0.00224723 0.9192219
-0.2037693 -0.001283271 0.9790181
-0.0005087011 0.001204801 0.9999992
-0.3897149 -0.0006181914 0.9209354
-0.2004783 -0.000445951 0.9796981
-7.927613E-05 0.0002178097 1
-0.2009763 -9.57785E-06 0.9795961
-0.3899763 -2.950195E-05 0.9208249
1.521854E-05 -0.0009690177 0.9999995
-0.7079406 -0.001670535 0.70627
-0.7067005 0.001046887 0.7075121
-0.8228053 -0.007390875 0.5682753
-0.7962353 -0.01217139 0.6048646
-0.9129965 -0.005426767 0.4079314
-0.8926243 -0.007321189 0.450742
-0.9766391 -0.002231352 0.2148747
-0.969697 -0.002216574 0.2443008
-0.9999996 0.0007566344 0.0005109132
-0.9999899 0.003172501 0.003172495
-0.8270298 -0.001730678 0.5621554
-0.7070192 0.0003403186 0.7071943
-0.9192218 -0.002246998 0.3937337
-0.9790182 -0.001283464 0.2037689
-1 -7.674447E-05 -3.240367E-05
-0.8285001 -0.0004143757 0.5599888
-0.7070894 0.0001357333 0.7071242
-0.9209353 -0.0006181457 0.3897151
-0.9796981 -0.0004463707 0.2004779
-1 -0.0001537424 -3.138323E-05
-0.8283022 -2.362078E-05 0.5602816
-0.7071065 4.739853E-06 0.7071071
-0.9208249 -3.01004E-05 0.3899762
-0.9795962 -9.582827E-06 0.2009757
-1 -6.643283E-06 -3.374268E-07
-0.9796948 0.0003618882 -0.2004944
-0.9790171 0.00127042 -0.2037741
-0.9209312 0.0005612273 -0.3897249
-0.9191745 0.001937828 -0.3938458
-0.8285089 0.0004994088 -0.5599757
-0.8270259 0.001711417 -0.5621613
-0.7071243 0.0001355241 -0.7070893
-0.7071944 0.0003403686 -0.7070191
-0.8221223 0.005256461 -0.5692866
-0.7075121 0.001046935 -0.7067004
-0.7970341 0.01387999 -0.6037747
-0.7063798 -0.001451854 -0.7078316
-0.7071069 4.115991E-06 -0.7071066
-0.8283024 2.814921E-05 -0.5602813
-0.8937113 0.01009153 -0.4485291
-0.9130118 0.005488253 -0.4078962
-0.920825 2.979369E-05 -0.3899761
-0.9708711 0.00732547 -0.2394903
-0.9768206 0.003539738 -0.2140304
-0.7071069 4.119639E-06 -0.7071066
-0.8283022 -2.363335E-05 -0.5602816
-0.70709 0.0001351645 -0.7071235
-0.8285001 -0.000414018 -0.5599888
-0.7070197 0.0003403445 -0.7071937
-0.8270298 -0.001730422 -0.5621554
-0.7067006 0.001047525 -0.707512
-0.8228056 -0.007390784 -0.5682749
-0.7078316 -0.001452192 -0.7063797
-0.7974337 -0.0147378 -0.6032265
-0.9129964 -0.00542681 -0.4079316
-0.8932581 -0.008933611 -0.4494554
-0.976639 -0.002231261 -0.214875
-0.970497 -0.005674262 -0.2410465
-0.9999996 0.0007564086 -0.0005107604
-0.9999974 -0.001599742 0.001599742
-0.9192219 -0.002247396 -0.3937335
-0.9790182 -0.001283302 -0.2037689
-1 -7.683853E-05 3.244339E-05
-0.9209353 -0.0006180751 -0.3897149
-0.9796981 -0.0004460697 -0.2004779
-1 -0.000153729 3.138052E-05
-0.9795963 -9.579807E-06 -0.2009757
-0.920825 -2.978191E-05 -0.3899761
-1 -6.365423E-06 3.233149E-07
-0.9768206 0.003540049 0.2140303
-0.9700873 0.003891311 0.2427249
-0.9130116 0.005487778 0.4078967
-0.8930874 0.008498227 0.4498029
-0.8221223 0.005256135 0.5692867
-0.7958166 0.01127878 0.6054326
-0.707512 0.001047316 0.7067006
-0.7062699 -0.001670727 0.7079406
-0.7071937 0.0003403891 0.7070197
-0.8270257 0.001710744 0.5621615
-0.7071237 0.0001353483 0.7070899
-0.8285087 0.0004994354 0.5599759
-0.7071068 4.120069E-06 0.7071068
-0.8283023 2.819087E-05 0.5602815
-0.9191746 0.001938025 0.3938457
-0.9209312 0.0005612999 0.3897248
-0.920825 2.973892E-05 0.3899761
-0.9790171 0.001270748 0.203774
-0.9796948 0.0003616711 0.2004945
-0.9795962 6.352426E-06 0.2009758
-0.9795962 6.34309E-06 -0.2009758
0 1 2
0 2 3
3 2 4
3 4 5
5 4 6
5 6 7
7 6 8
7 8 9
1 10 2
1 11 10
2 10 12
2 12 4
4 12 13
4 13 6
6 13 14
6 14 8
11 15 10
11 16 15
10 15 17
10 17 12
12 17 18
12 18 13
13 18 19
13 19 14
16 20 15
16 21 20
15 20 22
15 22 17
17 22 23
17 23 18
18 23 24
18 25 19
14 19 26
14 26 27
27 26 28
27 28 29
29 28 30
29 30 31
31 30 32
31 32 33
34 31 33
34 33 35
36 34 35
36 35 37
30 38 32
30 39 38
28 39 30
40 34 36
40 41 34
41 29 31
41 31 34
28 42 39
43 41 40
43 44 41
44 29 41
44 27 29
9 44 43
9 8 44
8 27 44
8 14 27
26 45 42
26 42 28
19 45 26
19 46 45
47 48 49
47 49 50
50 49 51
50 51 52
52 51 53
52 53 54
54 53 55
54 55 56
48 57 49
48 58 57
49 57 59
49 59 51
51 59 60
51 60 53
53 60 61
53 61 55
58 62 57
58 63 62
57 62 64
57 64 59
59 64 65
59 65 60
60 65 66
60 66 61
63 67 62
63 68 67
62 67 69
62 69 64
64 69 70
64 70 65
65 70 71
65 72 66
61 66 73
61 73 74
74 73 75
74 75 76
76 75 77
76 77 78
78 77 79
78 79 80
81 78 80
81 80 82
83 81 82
83 82 84
77 21 79
77 20 21
75 20 77
85 81 83
85 86 81
86 76 78
86 78 81
75 22 20
87 86 85
87 88 86
88 76 86
88 74 76
56 88 87
56 55 88
55 74 88
55 61 74
73 23 22
73 22 75
66 23 73
66 89 23
90 91 92
90 92 93
93 92 94
93 94 95
95 94 96
95 96 97
97 96 98
97 98 99
91 100 92
91 101 100
92 100 102
92 102 94
94 102 103
94 103 96
96 103 104
96 104 98
101 105 100
101 106 105
100 105 107
100 107 102
102 107 108
102 108 103
103 108 109
103 109 104
106 110 105
106 111 110
105 110 112
105 112 107
107 112 113
107 113 108
108 113 114
108 115 109
104 109 116
104 116 117
117 116 118
117 118 119
119 118 120
119 120 121
121 120 122
121 122 123
124 121 123
124 123 125
126 124 125
126 125 127
120 128 122
120 129 128
118 129 120
130 124 126
130 131 124
131 119 121
131 121 124
118 132 129
133 131 130
133 134 131
134 119 131
134 117 119
99 134 133
99 98 134
98 117 134
98 104 117
135 128 129
135 129 136
136 129 132
137 135 136
137 136 138
139 137 138
139 138 140
141 139 140
141 140 142
142 140 143
142 143 144
144 143 145
144 145 146
146 145 147
146 147 148
140 138 149
140 149 143
143 149 150
143 150 145
145 150 151
145 151 147
138 136 152
138 152 149
149 152 153
149 153 150
150 153 154
150 154 151
152 155 153
152 132 155
116 155 132
116 132 118
109 155 116
109 156 155
136 132 152
153 155 157
153 158 154
159 160 161
159 161 162
160 163 161
160 164 163
164 165 163
164 166 165
166 111 165
166 110 111
167 160 159
167 168 160
168 164 160
168 169 164
169 166 164
169 170 166
170 110 166
170 112 110
171 168 167
171 172 168
172 169 168
172 173 169
173 170 169
173 174 170
174 112 170
174 113 112
175 172 171
175 176 172
176 173 172
176 177 173
177 174 173
177 178 174
178 113 174
178 179 113
180 181 182
180 182 183
183 182 184
183 184 185
185 184 186
185 186 187
187 186 188
187 188 189
181 190 182
181 191 190
182 190 192
182 192 184
184 192 193
184 193 186
186 193 194
186 194 188
191 195 190
191 196 195
190 195 197
190 197 192
192 197 198
192 198 193
193 198 199
193 199 194
196 200 195
196 201 200
195 200 202
195 202 197
197 202 203
197 203 198
198 203 204
198 204 199
194 199 205
194 205 206
206 205 207
206 207 208
208 207 209
208 209 210
210 209 211
210 211 212
213 210 212
213 212 214
215 213 214
215 214 216
209 217 211
209 218 217
207 218 209
219 213 215
219 220 213
220 208 210
220 210 213
207 221 218
222 220 219
222 223 220
223 208 220
223 206 208
189 223 222
189 188 223
188 206 223
188 194 206
224 217 218
224 218 225
225 218 221
226 224 225
226 225 227
228 226 227
228 227 229
230 228 229
230 229 231
232 230 231
232 231 233
233 231 234
233 234 235
235 234 236
235 236 237
237 236 238
237 238 239
231 229 240
231 240 234
234 240 241
234 241 236
236 241 242
236 242 238
229 227 243
229 243 240
240 243 244
240 244 241
241 244 245
241 245 242
243 246 244
243 247 246
227 247 243
227 225 247
244 246 248
244 248 245
239 238 249
239 249 250
250 249 251
250 251 252
252 251 253
252 253 254
254 253 255
254 255 256
253 257 255
253 258 257
251 258 253
258 259 257
258 260 259
260 261 259
260 262 261
251 263 258
263 260 258
249 263 251
263 264 260
264 262 260
264 265 262
266 264 263
249 266 263
266 267 264
267 265 264
267 268 265
238 266 249
238 242 266
242 267 266
242 245 267
245 268 267
245 248 268
248 203 268
248 204 203
246 204 248
246 269 204
199 204 269
199 269 205
205 269 221
205 221 207
247 221 269
247 269 246
225 221 247
268 203 202
268 202 265
265 202 200
265 200 262
262 200 201
262 201 261
270 271 272
270 272 273
273 272 274
273 274 275
275 274 276
275 276 277
277 276 278
277 278 279
271 280 272
271 281 280
272 280 282
272 282 274
274 282 283
274 283 276
276 283 284
276 284 278
281 285 280
281 286 285
280 285 287
280 287 282
282 287 288
282 288 283
283 288 289
283 289 284
286 290 285
286 291 290
285 290 292
285 292 287
287 292 293
287 293 288
288 293 294
288 294 289
284 289 295
284 295 296
296 295 297
296 297 298
298 297 299
298 299 300
300 299 301
300 301 302
303 300 302
303 302 304
305 303 304
305 304 306
299 307 301
299 308 307
297 308 299
309 303 305
309 310 303
310 298 300
310 300 303
297 311 308
312 310 309
312 313 310
313 298 310
313 296 298
279 313 312
279 278 313
278 296 313
278 284 296
314 307 308
314 308 315
315 308 311
316 314 315
316 315 317
318 316 317
318 317 319
320 318 319
320 319 321
322 320 321
322 321 323
323 321 324
323 324 325
325 324 326
325 326 327
327 326 328
327 328 329
321 319 330
321 330 324
324 330 331
324 331 326
326 331 332
326 332 328
319 317 333
319 333 330
330 333 334
330 334 331
331 334 335
331 335 332
333 336 334
333 337 336
317 337 333
317 315 337
334 336 338
334 338 335
329 328 339
329 339 340
340 339 341
340 341 342
342 341 343
342 343 344
344 343 345
344 345 346
343 347 345
343 348 347
341 348 343
348 349 347
348 350 349
350 351 349
350 352 351
341 353 348
353 350 348
339 353 341
353 354 350
354 352 350
354 355 352
356 354 353
339 356 353
356 357 354
357 355 354
357 358 355
328 356 339
328 332 356
332 357 356
332 335 357
335 358 357
335 338 358
338 293 358
338 294 293
336 294 338
336 359 294
289 294 359
289 359 295
295 359 311
295 311 297
337 311 359
337 359 336
315 311 337
358 293 292
358 292 355
355 292 290
355 290 352
352 290 291
352 291 351
360 361 362
360 362 363
363 362 364
363 364 365
365 364 366
365 366 367
367 366 368
367 368 369
361 370 362
361 371 370
362 370 372
362 372 364
364 372 373
364 373 366
366 373 374
366 374 368
371 375 370
371 376 375
370 375 377
370 377 372
372 377 378
372 378 373
373 378 379
373 379 374
376 380 375
376 381 380
375 380 382
375 382 377
377 382 383
377 383 378
378 383 384
378 384 379
385 384 383
385 383 386
386 383 382
387 385 386
387 386 388
388 386 389
386 382 389
389 382 380
388 389 390
390 389 391
389 380 391
391 380 381
390 391 392
392 391 393
391 381 393
392 393 394
395 392 394
395 394 396
397 395 396
397 396 398
399 397 398
399 398 400
401 397 399
401 402 397
402 395 397
402 403 395
403 390 392
403 392 395
404 402 401
404 405 402
405 403 402
405 406 403
406 390 403
406 388 390
407 405 404
407 408 405
408 406 405
